year,imd_decile,ethnic_group,infant_deaths,infant_mortality_rate,rate_unreliable_flag
2011,8,Any_Other_ethnic_group,2,,True
2011,8,White,135,2.9,False
2011,9,Asian,14,5.0,True
2011,9,Black,5,7.4,True
2011,9,Mixed_or_multiple,7,3.2,True
2011,9,Any_Other_ethnic_group,2,,True
2011,9,White,130,2.9,False
2011,10,Asian,3,1.3,True
2011,10,Black,1,,True
2011,10,Mixed_or_multiple,8,3.9,True
2011,10,Any_Other_ethnic_group,0,,True
2011,10,White,106,2.5,False
2011,Total,Asian,422,5.6,False
2011,Total,Black,256,7.1,False
2011,Total,Mixed_or_multiple,137,4.1,False
2011,Total,Any_Other_ethnic_group,64,4.9,False
2011,Total,White,1810,3.6,False
2010,1,Asian,131,7.3,False
2010,1,Black,68,7.0,False
2010,1,Mixed_or_multiple,27,5.2,False
2010,1,Any_Other_ethnic_group,11,3.3,True
2010,1,White,327,5.4,False
2010,2,Asian,82,6.1,False
2010,2,Black,51,5.3,False
2010,2,Mixed_or_multiple,32,6.8,False
2010,2,Any_Other_ethnic_group,11,4.2,True
2010,2,White,241,4.4,False
2010,3,Asian,79,7.6,False
2010,3,Black,42,6.4,False
2010,3,Mixed_or_multiple,21,5.1,False
2010,3,Any_Other_ethnic_group,10,4.8,True
2010,3,White,208,3.9,False
2010,4,Asian,57,7.3,False
2010,4,Black,31,8.0,False
2010,4,Mixed_or_multiple,16,4.5,True
2010,4,Any_Other_ethnic_group,5,3.4,True
2010,4,White,202,3.8,False
2010,5,Asian,35,5.6,False
2010,5,Black,19,7.7,True
2010,5,Mixed_or_multiple,9,2.9,True
2010,5,Any_Other_ethnic_group,4,3.6,True
2010,5,White,168,3.3,False
2010,6,Asian,35,7.3,False
2010,6,Black,4,2.7,True
2010,6,Mixed_or_multiple,8,3.0,True
2010,6,Any_Other_ethnic_group,3,3.3,True
2010,6,White,168,3.5,False
2010,7,Asian,14,4.1,True
2010,7,Black,11,11.9,True
2010,7,Mixed_or_multiple,8,3.7,True
2010,7,Any_Other_ethnic_group,4,5.4,True
2010,7,White,148,3.2,False
2010,8,Asian,10,3.5,True
2010,8,Black,3,3.9,True
2010,8,Mixed_or_multiple,6,2.8,True
2010,8,Any_Other_ethnic_group,2,,True
2010,8,White,157,3.5,False
2010,9,Asian,8,3.2,True
2010,9,Black,1,,True
2010,9,Mixed_or_multiple,6,2.9,True
2010,9,Any_Other_ethnic_group,0,,True
2010,9,White,132,2.9,False
2010,10,Asian,10,4.5,True
2010,10,Black,5,8.8,True
2010,10,Mixed_or_multiple,7,3.7,True
2010,10,Any_Other_ethnic_group,1,,True
2010,10,White,85,2.0,False
2010,Total,Asian,461,6.4,False
2010,Total,Black,235,6.4,False
2010,Total,Mixed_or_multiple,140,4.4,False
2010,Total,Any_Other_ethnic_group,51,3.7,False
2010,Total,White,1836,3.7,False
2009,1,Asian,136,7.3,False
2009,1,Black,70,7.3,False
2009,1,Mixed_or_multiple,22,4.6,False
2009,1,Any_Other_ethnic_group,14,4.1,True
2009,1,White,297,5.1,False
2009,2,Asian,83,6.3,False
2009,2,Black,63,6.6,False
2009,2,Mixed_or_multiple,29,6.6,False
2009,2,Any_Other_ethnic_group,15,5.4,True
2009,2,White,238,4.5,False
2009,3,Asian,51,5.0,False
2009,3,Black,53,8.0,False
2009,3,Mixed_or_multiple,17,4.4,True
2009,3,Any_Other_ethnic_group,12,5.8,True
2009,3,White,231,4.5,False
2009,4,Asian,41,5.5,False
2009,4,Black,34,8.8,False
2009,4,Mixed_or_multiple,15,4.6,True
2009,4,Any_Other_ethnic_group,5,3.3,True
2009,4,White,201,4.0,False
2009,5,Asian,33,5.5,False
2009,5,Black,18,7.1,True
2009,5,Mixed_or_multiple,23,8.3,False
2009,5,Any_Other_ethnic_group,11,9.4,True
2009,5,White,170,3.5,False
2009,6,Asian,26,5.7,False
2009,6,Black,17,12.3,True
2009,6,Mixed_or_multiple,14,5.7,True
2009,6,Any_Other_ethnic_group,2,,True
2009,6,White,152,3.3,False
2009,7,Asian,20,6.4,False
2009,7,Black,6,6.6,True
2009,7,Mixed_or_multiple,4,2.0,True
2009,7,Any_Other_ethnic_group,4,5.4,True
2009,7,White,141,3.2,False
2009,8,Asian,11,4.2,True
2009,8,Black,6,8.3,True
2009,8,Mixed_or_multiple,6,3.0,True
2009,8,Any_Other_ethnic_group,2,,True
2009,8,White,138,3.2,False
2009,9,Asian,6,2.5,True
2009,9,Black,5,7.6,True
2009,9,Mixed_or_multiple,3,1.6,True
2009,9,Any_Other_ethnic_group,3,5.3,True
2009,9,White,148,3.4,False
2009,10,Asian,7,3.4,True
2009,10,Black,9,19.8,True
2009,10,Mixed_or_multiple,9,5.1,True
2009,10,Any_Other_ethnic_group,3,5.1,True
2009,10,White,118,2.8,False
2009,Total,Asian,414,5.9,False
2009,Total,Black,281,7.7,False
2009,Total,Mixed_or_multiple,142,4.9,False
2009,Total,Any_Other_ethnic_group,71,4.9,False
2009,Total,White,1834,3.8,False
2008,1,Asian,172,9.3,False
2008,1,Black,85,8.8,False
2008,1,Mixed_or_multiple,40,9.1,False
2008,1,Any_Other_ethnic_group,19,5.6,True
2008,1,White,329,5.8,False
2008,2,Asian,75,5.7,False
2008,2,Black,79,8.3,False
2008,2,Mixed_or_multiple,34,8.0,False
2008,2,Any_Other_ethnic_group,11,4.0,True
2008,2,White,240,4.7,False
2008,3,Asian,56,6.0,False
2008,3,Black,54,8.1,False
2008,3,Mixed_or_multiple,11,3.0,True
2008,3,Any_Other_ethnic_group,10,4.8,True
2008,3,White,205,4.2,False
2008,4,Asian,45,6.3,False
2008,4,Black,29,7.9,False
2008,4,Mixed_or_multiple,15,5.0,True
2008,4,Any_Other_ethnic_group,6,4.0,True
2008,4,White,204,4.3,False
2008,5,Asian,32,5.7,False
2008,5,Black,15,6.2,True
2008,5,Mixed_or_multiple,15,5.6,True
2008,5,Any_Other_ethnic_group,10,8.1,True
2008,5,White,169,3.7,False
2008,6,Asian,21,4.9,False
2008,6,Black,12,8.3,True
2008,6,Mixed_or_multiple,5,2.4,True
2008,6,Any_Other_ethnic_group,2,,True
2008,6,White,137,3.1,False
2008,7,Asian,10,3.4,True
2008,7,Black,10,11.7,True
2008,7,Mixed_or_multiple,3,1.5,True
2008,7,Any_Other_ethnic_group,4,5.7,True
2008,7,White,132,3.1,False
2008,8,Asian,10,4.0,True
2008,8,Black,5,7.0,True
2008,8,Mixed_or_multiple,7,3.8,True
2008,8,Any_Other_ethnic_group,2,,True
2008,8,White,129,3.0,False
2008,9,Asian,8,3.7,True
2008,9,Black,4,6.9,True
2008,9,Mixed_or_multiple,8,4.5,True
2008,9,Any_Other_ethnic_group,0,,True
2008,9,White,133,3.1,False
2008,10,Asian,7,3.6,True
2008,10,Black,2,,True
2008,10,Mixed_or_multiple,8,4.8,True
2008,10,Any_Other_ethnic_group,1,,True
2008,10,White,122,2.9,False
2008,Total,Asian,436,6.5,False
2008,Total,Black,295,8.2,False
2008,Total,Mixed_or_multiple,146,5.3,False
2008,Total,Any_Other_ethnic_group,65,4.5,False
2008,Total,White,1800,3.9,False
2007,1,Asian,161,9.0,False
2007,1,Black,64,6.8,False
2007,1,Mixed_or_multiple,20,4.6,False
2007,1,Any_Other_ethnic_group,17,5.4,True
2007,1,White,307,5.5,False
2007,2,Asian,89,7.1,False
2007,2,Black,81,8.5,False
2007,2,Mixed_or_multiple,32,8.2,False
2007,2,Any_Other_ethnic_group,8,3.0,True
2007,2,White,213,4.3,False
2007,3,Asian,59,6.5,False
2007,3,Black,42,6.6,False
2007,3,Mixed_or_multiple,14,4.0,True
2007,3,Any_Other_ethnic_group,10,4.8,True
2007,3,White,207,4.4,False
2007,4,Asian,41,6.0,False
2007,4,Black,23,6.3,False
2007,4,Mixed_or_multiple,14,5.0,True
2007,4,Any_Other_ethnic_group,7,4.5,True
2007,4,White,177,3.9,False
2007,5,Asian,25,4.6,False
2007,5,Black,13,5.4,True
2007,5,Mixed_or_multiple,13,5.6,True
2007,5,Any_Other_ethnic_group,6,4.9,True
2007,5,White,156,3.5,False
2007,6,Asian,21,5.1,False
2007,6,Black,3,2.3,True
2007,6,Mixed_or_multiple,10,5.1,True
2007,6,Any_Other_ethnic_group,4,4.5,True
2007,6,White,167,3.9,False
2007,7,Asian,15,5.6,True
2007,7,Black,4,4.9,True
2007,7,Mixed_or_multiple,10,5.8,True
2007,7,Any_Other_ethnic_group,5,6.6,True
2007,7,White,129,3.1,False
2007,8,Asian,13,5.3,True
2007,8,Black,3,4.5,True
2007,8,Mixed_or_multiple,1,,True
2007,8,Any_Other_ethnic_group,2,,True
2007,8,White,156,3.7,False
2007,9,Asian,6,3.0,True
2007,9,Black,1,,True
2007,9,Mixed_or_multiple,10,6.4,True
2007,9,Any_Other_ethnic_group,0,,True
2007,9,White,144,3.4,False
2007,10,Asian,6,3.1,True
2007,10,Black,4,8.1,True
2007,10,Mixed_or_multiple,2,,True
2007,10,Any_Other_ethnic_group,1,,True
2007,10,White,107,2.5,False
2007,Total,Asian,436,6.7,False
2007,Total,Black,238,6.8,False
2007,Total,Mixed_or_multiple,126,5.0,False
2007,Total,Any_Other_ethnic_group,60,4.3,False
2007,Total,White,1763,3.9,False
1 Unlinked deaths refer to infant deaths that did not link to either a birth registration or birth notification. ,,Asian,,,False
1 Unlinked deaths refer to infant deaths that did not link to either a birth registration or birth notification. ,,Black,,,False
1 Unlinked deaths refer to infant deaths that did not link to either a birth registration or birth notification. ,,Mixed_or_multiple,,,False
1 Unlinked deaths refer to infant deaths that did not link to either a birth registration or birth notification. ,,Any_Other_ethnic_group,,,False
1 Unlinked deaths refer to infant deaths that did not link to either a birth registration or birth notification. ,,White,,,False
"2 Deaths per 1,000 live births",,Asian,,,False
"2 Deaths per 1,000 live births",,Black,,,False
"2 Deaths per 1,000 live births",,Mixed_or_multiple,,,False
"2 Deaths per 1,000 live births",,Any_Other_ethnic_group,,,False
"2 Deaths per 1,000 live births",,White,,,False
"3 Rates will differ from other rates presented in infant mortality death cohort tables. This is because rates are calculated using birth notifications linked to birth registrations, a true birth cohort, rather than our annual birth registrations files which include late registrations. Live births used to calculate rates can be found in Table 3.",,Asian,,,False
"3 Rates will differ from other rates presented in infant mortality death cohort tables. This is because rates are calculated using birth notifications linked to birth registrations, a true birth cohort, rather than our annual birth registrations files which include late registrations. Live births used to calculate rates can be found in Table 3.",,Black,,,False
"3 Rates will differ from other rates presented in infant mortality death cohort tables. This is because rates are calculated using birth notifications linked to birth registrations, a true birth cohort, rather than our annual birth registrations files which include late registrations. Live births used to calculate rates can be found in Table 3.",,Mixed_or_multiple,,,False
"3 Rates will differ from other rates presented in infant mortality death cohort tables. This is because rates are calculated using birth notifications linked to birth registrations, a true birth cohort, rather than our annual birth registrations files which include late registrations. Live births used to calculate rates can be found in Table 3.",,Any_Other_ethnic_group,,,False
"3 Rates will differ from other rates presented in infant mortality death cohort tables. This is because rates are calculated using birth notifications linked to birth registrations, a true birth cohort, rather than our annual birth registrations files which include late registrations. Live births used to calculate rates can be found in Table 3.",,White,,,False
4 Deprivation deciles have been calculated separately for Lower Super Output Areas (LSOAs) in England and for Lower Super Output Areas (LSOAs) in Wales as their IMDs are not comparable.  More information is available in the Information tab.,,Asian,,,False
4 Deprivation deciles have been calculated separately for Lower Super Output Areas (LSOAs) in England and for Lower Super Output Areas (LSOAs) in Wales as their IMDs are not comparable.  More information is available in the Information tab.,,Black,,,False
4 Deprivation deciles have been calculated separately for Lower Super Output Areas (LSOAs) in England and for Lower Super Output Areas (LSOAs) in Wales as their IMDs are not comparable.  More information is available in the Information tab.,,Mixed_or_multiple,,,False
4 Deprivation deciles have been calculated separately for Lower Super Output Areas (LSOAs) in England and for Lower Super Output Areas (LSOAs) in Wales as their IMDs are not comparable.  More information is available in the Information tab.,,Any_Other_ethnic_group,,,False
4 Deprivation deciles have been calculated separately for Lower Super Output Areas (LSOAs) in England and for Lower Super Output Areas (LSOAs) in Wales as their IMDs are not comparable.  More information is available in the Information tab.,,White,,,False
"5 IMD decile range from 1 to 10, 1 being the most deprived and 10 being the least deprived. More information is available in the Information tab.  ",,Asian,,,False
"5 IMD decile range from 1 to 10, 1 being the most deprived and 10 being the least deprived. More information is available in the Information tab.  ",,Black,,,False
"5 IMD decile range from 1 to 10, 1 being the most deprived and 10 being the least deprived. More information is available in the Information tab.  ",,Mixed_or_multiple,,,False
"5 IMD decile range from 1 to 10, 1 being the most deprived and 10 being the least deprived. More information is available in the Information tab.  ",,Any_Other_ethnic_group,,,False
"5 IMD decile range from 1 to 10, 1 being the most deprived and 10 being the least deprived. More information is available in the Information tab.  ",,White,,,False
"6 For 2007 to 2010, the English indices of deprivation 2010 have been used;",,Asian,,,False
"6 For 2007 to 2010, the English indices of deprivation 2010 have been used;",,Black,,,False
"6 For 2007 to 2010, the English indices of deprivation 2010 have been used;",,Mixed_or_multiple,,,False
"6 For 2007 to 2010, the English indices of deprivation 2010 have been used;",,Any_Other_ethnic_group,,,False
"6 For 2007 to 2010, the English indices of deprivation 2010 have been used;",,White,,,False
"for the years 2011 to 2015, the English indices of deprivation 2015 have been used;",,Asian,,,False
"for the years 2011 to 2015, the English indices of deprivation 2015 have been used;",,Black,,,False
"for the years 2011 to 2015, the English indices of deprivation 2015 have been used;",,Mixed_or_multiple,,,False
"for the years 2011 to 2015, the English indices of deprivation 2015 have been used;",,Any_Other_ethnic_group,,,False
"for the years 2011 to 2015, the English indices of deprivation 2015 have been used;",,White,,,False
whilst the English indices of deprivation 2019 have been used for 2016 to 2019. These are very similar but not directly comparable.,,Asian,,,False
whilst the English indices of deprivation 2019 have been used for 2016 to 2019. These are very similar but not directly comparable.,,Black,,,False
whilst the English indices of deprivation 2019 have been used for 2016 to 2019. These are very similar but not directly comparable.,,Mixed_or_multiple,,,False
whilst the English indices of deprivation 2019 have been used for 2016 to 2019. These are very similar but not directly comparable.,,Any_Other_ethnic_group,,,False
whilst the English indices of deprivation 2019 have been used for 2016 to 2019. These are very similar but not directly comparable.,,White,,,False
7 Figures exclude deaths of non-residents of England and Wales based on boundaries as of February 2021.,,Asian,,,False
7 Figures exclude deaths of non-residents of England and Wales based on boundaries as of February 2021.,,Black,,,False
7 Figures exclude deaths of non-residents of England and Wales based on boundaries as of February 2021.,,Mixed_or_multiple,,,False
7 Figures exclude deaths of non-residents of England and Wales based on boundaries as of February 2021.,,Any_Other_ethnic_group,,,False
7 Figures exclude deaths of non-residents of England and Wales based on boundaries as of February 2021.,,White,,,False
Source: Office for National Statistics (ONS),,Asian,,,False
Source: Office for National Statistics (ONS),,Black,,,False
Source: Office for National Statistics (ONS),,Mixed_or_multiple,,,False
Source: Office for National Statistics (ONS),,Any_Other_ethnic_group,Released: 26 May 2021,,False
Source: Office for National Statistics (ONS),,White,,,False
